Month,Reef damage,Coral reef Damaged,Coral Bleaching,Great Barrier Reef Damage,Coral Disease,Great Barrier Reef Oil Spill,Climate Change,Coral and El Nino
2004-01,18,0,82,81,23,0,24,9
2004-02,9,0,63,40,13,0,35,0
2004-03,28,11,56,0,17,0,32,11
2004-04,17,9,74,38,9,0,26,0
2004-05,30,0,94,100,23,12,28,0
2004-06,8,0,53,0,19,0,21,0
2004-07,0,0,24,0,16,0,19,0
2004-08,11,0,66,32,11,0,18,0
2004-09,37,0,40,0,20,0,23,0
2004-10,10,7,79,30,17,11,26,0
2004-11,0,0,65,0,31,0,31,0
2004-12,13,0,64,0,22,0,27,6
2005-01,20,0,56,0,25,0,30,0
2005-02,9,6,68,26,18,0,29,0
2005-03,32,0,59,87,12,0,29,5
2005-04,22,5,74,25,14,0,28,0
2005-05,7,0,66,22,22,0,25,5
2005-06,5,0,41,22,12,0,25,0
2005-07,28,0,33,22,10,0,23,0
2005-08,19,0,38,32,17,0,20,0
2005-09,15,0,48,29,11,0,26,9
2005-10,27,0,67,18,14,0,30,0
2005-11,22,4,77,18,8,6,34,0
2005-12,4,0,42,18,10,0,30,0
2006-01,14,4,55,16,11,6,27,0
2006-02,7,4,82,16,13,0,30,4
2006-03,12,0,74,14,22,5,36,3
2006-04,15,3,84,0,13,0,30,0
2006-05,12,6,89,14,15,5,33,0
2006-06,13,6,36,14,6,0,29,0
2006-07,10,3,22,58,8,0,22,0
2006-08,9,0,37,13,12,0,20,0
2006-09,6,0,50,13,13,0,29,0
2006-10,9,0,60,17,5,0,42,0
2006-11,5,3,64,11,4,0,46,0
2006-12,5,0,43,0,8,0,31,0
2007-01,6,0,41,10,7,0,46,0
2007-02,6,2,59,21,11,0,68,0
2007-03,8,2,50,9,5,0,58,0
2007-04,3,2,59,10,10,0,59,0
2007-05,9,2,80,21,13,0,54,2
2007-06,5,0,39,9,6,6,44,0
2007-07,4,0,23,8,9,3,39,4
2007-08,3,0,51,8,9,0,37,0
2007-09,6,0,44,0,5,3,44,2
2007-10,9,3,51,21,10,0,59,2
2007-11,4,3,54,7,10,2,62,2
2007-12,4,0,41,0,11,0,50,0
2008-01,4,2,38,13,6,0,46,0
2008-02,7,0,36,10,17,2,49,0
2008-03,6,3,59,6,8,0,51,0
2008-04,8,2,57,6,8,0,53,0
2008-05,3,4,75,15,9,2,51,0
2008-06,3,0,34,0,2,0,43,0
2008-07,4,0,33,0,3,0,40,0
2008-08,2,0,29,6,8,0,35,0
2008-09,4,0,38,6,7,0,43,0
2008-10,4,1,47,0,8,3,50,1
2008-11,10,3,52,5,7,0,51,0
2008-12,3,5,30,5,7,0,40,1
2009-01,5,1,30,0,7,2,40,0
2009-02,2,2,39,5,9,0,45,1
2009-03,7,3,56,9,7,2,50,0
2009-04,5,0,61,0,8,2,51,1
2009-05,7,3,58,11,9,4,47,0
2009-06,6,2,40,9,5,0,48,0
2009-07,3,1,20,0,5,0,40,0
2009-08,5,2,34,13,8,0,39,1
2009-09,4,0,36,6,7,1,53,0
2009-10,7,2,48,10,10,4,68,1
2009-11,6,1,63,10,9,1,84,1
2009-12,4,0,32,4,4,0,100,0
2010-01,3,2,27,7,7,0,57,1
2010-02,6,3,34,10,6,1,59,1
2010-03,6,1,47,8,7,1,56,1
2010-04,9,2,45,21,8,100,52,2
2010-05,6,1,55,16,6,47,47,1
2010-06,4,1,34,5,8,19,35,1
2010-07,2,1,22,7,6,18,31,1
2010-08,3,1,36,10,6,7,33,0
2010-09,4,0,36,0,5,6,37,0
2010-10,5,2,53,0,6,3,41,1
2010-11,2,3,43,6,9,3,44,1
2010-12,2,0,28,0,6,2,36,1
2011-01,4,1,29,4,7,1,36,1
2011-02,6,2,33,7,5,1,39,1
2011-03,7,2,48,6,8,4,42,1
2011-04,6,1,38,8,9,0,36,1
2011-05,6,1,44,8,6,3,39,1
2011-06,3,1,19,3,6,4,32,2
2011-07,3,1,17,3,3,2,28,0
2011-08,4,1,17,5,4,2,27,1
2011-09,3,1,27,5,6,2,33,1
2011-10,5,2,35,10,5,1,35,1
2011-11,4,2,41,6,5,1,41,1
2011-12,2,1,23,0,8,2,32,1
2012-01,3,<1,25,7,7,1,30,<1
2012-02,2,1,37,2,10,2,35,1
2012-03,5,<1,39,7,6,2,36,1
2012-04,3,1,37,7,8,1,33,1
2012-05,3,1,33,6,7,3,32,1
2012-06,3,<1,24,5,7,3,25,0
2012-07,2,<1,16,3,5,1,25,<1
2012-08,2,0,17,6,5,3,24,<1
2012-09,3,1,29,8,6,2,30,1
2012-10,4,1,40,4,6,1,35,<1
2012-11,4,1,47,7,7,2,40,<1
2012-12,3,1,23,9,6,1,28,1
2013-01,6,1,25,2,6,1,29,1
2013-02,5,<1,34,4,6,3,32,0
2013-03,6,1,34,5,6,1,33,1
2013-04,4,1,41,7,8,2,34,<1
2013-05,5,1,42,8,5,2,33,1
2013-06,3,1,20,5,6,1,29,0
2013-07,2,1,16,6,6,0,23,<1
2013-08,3,<1,20,3,6,1,24,<1
2013-09,4,1,28,6,6,3,33,1
2013-10,3,1,36,5,8,2,33,1
2013-11,5,1,38,5,6,1,38,1
2013-12,2,1,24,2,4,1,26,1
2014-01,3,1,21,3,6,1,32,<1
2014-02,4,1,33,4,7,1,36,<1
2014-03,4,1,37,3,7,2,37,0
2014-04,4,2,36,4,8,1,40,<1
2014-05,3,1,39,6,7,2,44,1
2014-06,3,1,22,3,4,1,31,<1
2014-07,2,<1,16,3,5,1,25,1
2014-08,2,1,18,8,6,1,26,<1
2014-09,3,<1,25,7,5,3,45,<1
2014-10,5,1,35,6,5,2,38,<1
2014-11,5,1,37,10,6,2,44,<1
2014-12,2,1,29,4,6,0,32,<1
2015-01,2,<1,23,1,6,<1,33,<1
2015-02,5,1,28,3,4,1,37,1
2015-03,4,2,34,9,5,2,41,<1
2015-04,4,1,34,6,9,1,42,1
2015-05,7,<1,37,4,5,3,39,<1
2015-06,3,<1,20,7,4,1,36,<1
2015-07,3,<1,18,7,6,10,28,0
2015-08,3,1,17,3,5,1,34,1
2015-09,3,1,25,5,4,1,43,1
2015-10,5,1,59,5,6,2,44,1
2015-11,5,1,49,6,6,1,59,1
2015-12,3,1,34,3,6,<1,63,<1
2016-01,3,<1,22,3,6,1,42,1
2016-02,4,1,38,7,5,<1,46,<1
2016-03,3,1,63,5,8,2,51,1
2016-04,6,1,100,5,9,<1,52,1
2016-05,4,1,95,4,8,1,47,2
2016-06,4,1,65,4,5,1,34,<1
2016-07,1,<1,32,2,7,<1,28,<1
2016-08,2,1,44,4,4,1,34,<1
2016-09,4,1,48,6,5,1,43,<1
2016-10,7,1,93,6,5,2,49,<1
2016-11,4,1,80,6,5,2,74,<1
2016-12,3,1,51,6,6,<1,51,1
2017-01,4,1,44,1,6,1,59,1
2017-02,3,1,61,5,6,1,53,<1
2017-03,6,2,91,7,6,1,58,1
2017-04,8,1,96,11,10,0,56,<1
2017-05,5,1,85,8,7,1,53,1
2017-06,3,<1,47,3,6,<1,60,1
2017-07,4,1,51,6,6,<1,34,<1
2017-08,4,<1,49,7,5,1,36,<1
2017-09,26,1,62,1,4,1,53,1
2017-10,7,1,72,8,5,1,46,1
2017-11,6,1,79,7,7,1,53,1
2017-12,4,1,51,5,4,<1,42,1
2018-01,5,1,53,3,4,<1,45,1
2018-02,5,1,61,5,5,1,44,1
2018-03,5,1,70,6,8,1,44,<1
2018-04,6,<1,86,7,9,<1,46,1
2018-05,7,2,87,4,7,2,45,<1
2018-06,5,<1,44,11,4,1,30,1
2018-07,3,<1,29,2,5,1,29,<1
2018-08,4,<1,45,9,5,1,35,<1
2018-09,4,1,63,10,7,1,39,0
2018-10,2,1,73,6,6,0,42,1
